A-JournalCode;B-JournalLib;C-EcritureNum;D-EcritureDate;E-CompteNum;F-CompteLib;G-CompAuxNum;H-CompAuxLib;I-PieceRef;J-PieceDate;H-EcritureLib;K-Debit;L-Credit;M-EcritureLet;N-DateLet;O-ValidDate;P-Montantdevise;Q-Idevise;1-Montant;2-Valeur Absolue;3-Mois;4-Trimestre;5-Semestre;6-Année;7-Racine 1;8-Libellé Racine 1;9-Racine 2;10-Libellé Racine 2;11-Racine 3;12-Libellé Racine 3;13-Racine 4;14-Libellé Racine 4;15-Racine 5;16-Libellé Racine 5;17-Bilan;18-Resultat;19-Report à nouveau;20-Trésorerie;21-Banque;22-Caisse;23-Debit/Crédit;24-Encaissements / Décaissements;25-Dettes;26-;27-;28-Espèces;29-Investissements;30-;31-;32-;;;;;;
code journal;journal;numero d'ecriture;date;numéro de compte;libellé du compte; ; ;numéro de pièce;numéro de pièce; ; ; ; ; ; ; ; ;Combien; ;;trimestre;semestre;; ;Capitaux; ;CAPITAL ET RESERVES; ;Capital;;Frais de constitution; ;Frais de prospection;Actif;Résultat;; ; ; ; ;paiement;dois; ; ;Espèces;Investissements; ; ; ;;;;;;
 ; ; ;jour; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Quel est le montant; ;;trimestriel;semestriel;; ;Immobilisations; Investissements; ;REPORT A NOUVEAU; ;; ;; ;;Passif;; ; ; ; ; ;paiements;dettes; ; ; ; ; ; ; ;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;montant; ;; ; ;; ;Stocks; ; ; ; ;;Frais d'augmentation de capital et d'opérations diverses (fusions  scissions  transformations); ;Ensembles immobiliers industriels (A;; ;; ; ; ; ; ;décaissements;dette; ; ; ; ; ; ; ;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ;; ;Tiers; ;SUBVENTIONS D'INVESTISSEMENTS; ;Stock de matières premières;;Mali de fusion sur actifs incorporels; ;Ensembles immobiliers administratifs et commerciaux (A;; ;; ; ; ; ; ;décaissement; ; ; ; ; ; ; ; ;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ;; ;Liquidités; Trésorerie; ;PROVISIONS REGLEMENTEES; ;; ;; ;; ;; ; ;; ; ;encaissements; ; ; ; ;; ; ; ;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ;Charges; ;PROVISIONS; ;Frais d'établissement;;Terrains aménagés; ;Ensembles immobiliers industriels (A;; ;; ; ;; ; ;encaissement; ; ; ; ;; ; ; ;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ;Produits; ;EMPRUNTS ET DETTES FINANCIERES; ;Frais de recherche et de développement;;Sous-sols et sur-sols; ;Ensembles immobiliers administratifs et commerciaux (A;;; ;; ;; ; ;encaissé; ; ; ; ;; ; ; ;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ;Spéciaux; ;DETTES RATTACHEES A DES PARTICIPATIONS; ;Concessions et droits similaires;; licences;; procédés;;; ;; ;; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ;Coûts; ;COMPTES DE LIAISON DES ETABLISSEMENTS ET SOCIETES EN PARTICIPATION; ;Droit au bail;;Terrains bâtis; ;Ensembles immobiliers industriels (A;;; ;; ;; ; ;payé; ; ; ; ;; ; ; ;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ;NA; ;Fonds commercial;;Compte d'ordre sur immobilisations; ;Ensembles immobiliers administratifs et commerciaux (A;;; ;; ;; ; ; ; ; ; ; ;; ; ; ;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ;IMMOBILISATIONS INCORPORELLES; ;Autres immobilisations incorporelles;;Bâtiments; ;Autres ensembles immobiliers;;; ;; ;; ; ; ; ; ; ; ;; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ;IMMOBILISATIONS CORPORELLES; ;Terrains;;Installations générales - agencements - aménagements des constructions (même ventilation que celle du compte 2131); ;Voies de terre;;; ;; ;; ; ; ; ; ; ; ;; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ;IMMOBILISATIONS MISES EN CONCESSION; ;Agencements et aménagements de terrains (même ventilation que celle du compte 211);;Ouvrages d'infrastructure; ;Voies de fer;; ; ;; ;; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ;IMMOBILISATIONS EN COURS; ;Constructions;;Installations complexes spécialisées; ;Voies d'eau;; ; ; ; ;; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ;PARTS DANS DES ENTREPRISES LIÉES ET CRÉANCES SUR DES ENTREPRISES LIÉES; ;Constructions sur sol d'autrui (même ventilation que celle du compte 213);;Installations à caractère spécifique; ;Barrages;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ;PARTICIPATIONS ET CRÉANCES RATTACHÉES À DES PARTICIPATIONS; ;Installations techniques;; ;; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;
